TV_Budget,Online_Video_Budget,Radio_Budget,Region,Sales
236.26,212.12,60.5,West,826.54
149.97,140.37,54.18,West,562.67
257.27,227.98,81.54,South,925.23
292.51,271.56,27.43,South,954.72
262.32,234.38,53.24,South,902.86
158.55,139.46,51.3,West,573.36
187.84,171.62,99.02,North,709.34
86.15,73.89,83.83,West,397.02
298.48,268.86,91.19,East,1064.56
57.09,53.37,66.24,South,272.48
241.51,221.26,78.61,East,882.96
227.68,200.36,80.71,North,835.79
165.89,154.88,77.19,East,656.3
51.83,56.24,51.41,West,218.36
79.46,75.88,18.02,East,299.73
180.43,159.89,92.29,North,694.83
203.88,184.18,2026.92,South,689.94
254.16,239.23,34.78,East,845.91
86.33,83.68,70.02,North,374.06
202.62,172.73,75.55,East,742.65
141.35,114.23,32.26,North,487.78
202.41,182.86,41.41,West,686.69
247.63,219.76,23.88,West,783.28
109.69,101.56,98.31,South,514.51
179.3,173.69,45.26,East,642.12
214.89,191.26,71.58,South,765.69
235.17,207.52,46.87,South,813.48
73.38,69.07,78.06,East,368.65
243.55,218.61,27.08,East,812.86
178.83,161.17,32.56,East,615.22
214.9,186.71,38.3,North,707.85
194.27,179.24,17.32,West,612.59
90.79,82.05,71.49,West,389.29
275.94,249.16,99.83,North,1005.79
144.98,139.08,35.36,South,505.65
,206.59,95.25,East,889.92
110.46,94.22,10.16,East,387.95
122.14,107.47,18.79,North,394.1
241.38,213.95,60.52,East,840.93
61.55,55.67,66.07,South,320.92
69.91,54.39,77.77,East,359.62
265.84,243.37,15.69,East,851.81
186.52,173.5,83.95,West,683.61
195.96,183.26,32.43,East,673.16
222.13,210.2,30.46,East,760.44
248.32,220.13,54.04,East,864.74
191.76,171.9,11.13,East,620.52
112.63,106.09,35.29,North,412.76
155.25,128.97,55.21,South,571.54
204.46,180.98,89.02,South,782.9
288.36,264.12,41.13,West,946.41
114.63,107.18,29.21,North,413.24
266.19,233.77,25.43,South,862.96
,75.56,98.54,South,461.54
190.7,165.39,40.78,South,649.71
160.54,145.66,35.33,North,555.95
244.21,212.36,86.59,West,892.54
123.23,108.98,42.64,North,451.72
132.03,115.22,71.92,South,543.32
105.76,92.94,32.46,North,377.03
272.1,254.22,42.02,West,887.68
213.95,188.38,89.13,South,800.89
208.18,191.02,69.71,East,755.89
199.61,181.9,16.16,South,663.62
54.11,53.88,46.38,South,253.18
103.33,93.31,72.84,East,449.81
,176.26,14.55,North,628.08
288.69,264.96,91.31,North,1010.98
226.44,201.75,28.26,South,755.01
290.17,261.49,11.29,South,905.18
152.89,135.64,47.52,North,549.39
,57.37,37.5,North,289.66
127.7,111.66,3020.5,West,468.49
278.61,256.91,50.72,East,934.35
226.72,196.86,57.45,West,779.34
57.55,45.72,47.18,East,287.7
198.72,174.35,12.57,North,630.19
197.54,185.74,62.9,North,718.71
217.15,201.41,54.55,West,750.1
143.04,132.92,41.63,East,531.9
197.24,171.15,19.36,South,659.0
296.94,272.17,30.19,North,946.39
260.09,233.4,51.83,East,895.01
286.15,262.23,38.35,West,934.07
50.35,41.41,76.57,South,292.53
244.1,227.35,75.53,North,879.94
,159.0,85.07,North,646.94
188.57,167.54,37.54,East,636.11
273.51,244.12,28.66,West,872.33
71.34,62.97,93.09,South,373.91
179.48,159.1,93.78,West,675.12
124.58,107.79,10.83,West,421.87
253.56,230.13,58.4,West,860.41
176.36,154.25,99.95,South,696.72
288.76,265.79,68.92,East,1003.1
287.43,258.56,49.27,South,986.31
209.98,194.09,18.68,South,687.25
177.28,165.4,75.92,East,683.18
70.37,67.28,26.1,West,283.19
108.92,89.15,63.28,South,461.73
119.9,101.88,72.84,East,511.6
122.65,117.26,55.64,West,469.96
285.54,250.25,66.42,West,984.01
279.78,246.52,35.91,East,947.86
,65.35,16.04,East,283.55
104.5,93.84,70.49,North,436.1
69.59,53.78,11.15,West,241.7
208.33,184.2,28.89,South,698.61
171.67,154.58,61.85,East,656.29
173.59,158.18,49.33,South,622.64
54.81,40.83,73.1,South,323.68
,72.25,23.44,East,302.71
130.33,116.8,28.37,East,459.43
100.25,93.47,90.06,North,459.15
94.51,78.2,30.15,East,360.73
260.6,235.28,60.07,North,916.53
68.65,57.23,89.23,East,376.63
,264.35,75.4,East,1022.48
202.23,182.89,93.99,South,768.62
277.09,249.2,17.92,East,893.33
191.83,158.84,62.2,North,700.13
182.77,160.96,54.03,North,649.52
190.84,169.97,21.61,North,630.76
269.02,243.89,24.32,East,860.91
224.65,204.99,82.93,North,829.82
163.55,148.72,75.6,West,598.07
238.8,215.75,97.54,East,892.28
239.56,223.86,50.81,East,821.97
214.78,196.1,41.43,North,727.32
68.47,62.96,29.02,South,285.4
52.3,48.68,92.97,West,311.36
177.97,156.52,65.91,South,672.48
165.47,147.52,73.34,North,612.98
131.64,121.73,85.03,East,558.41
105.64,93.43,49.06,North,433.31
243.6,216.72,47.71,East,855.01
65.98,58.06,66.05,South,339.4
209.76,184.12,25.75,North,681.27
229.07,202.81,77.79,East,823.13
244.21,221.53,79.37,North,877.14
128.42,112.11,31.03,East,470.94
259.97,237.96,15.95,West,828.99
100.77,92.79,95.07,East,481.95
189.3,174.61,75.2,North,689.12
290.6,264.59,40.72,South,955.59
267.8,246.72,30.63,East,891.47
136.01,113.33,22.89,South,464.08
204.09,185.15,77.99,West,738.13
205.98,191.74,15.71,East,672.77
53.82,43.08,62.84,South,287.56
174.99,156.05,72.9,West,639.4
147.88,135.28,65.79,East,564.35
226.97,201.29,35.37,East,765.04
104.94,97.64,86.64,South,472.01
254.91,232.72,93.19,East,944.84
270.44,247.3,55.49,North,915.5
248.37,226.66,81.19,West,880.81
,94.75,53.86,West,413.65
186.96,166.86,83.37,West,693.41
66.64,56.93,52.2,South,297.96
108.71,95.91,77.12,East,461.75
115.67,107.34,59.95,North,468.53
197.95,183.03,38.7,East,704.67
182.88,159.14,63.81,North,640.79
101.77,91.39,37.58,North,383.58
83.39,76.97,19.32,South,332.72
285.44,263.87,79.18,South,1007.32
148.57,132.99,81.39,East,601.42
89.87,89.06,22.73,North,336.42
157.44,144.23,69.34,South,622.69
284.08,261.21,69.88,North,990.52
232.81,199.23,93.2,North,844.7
119.7,108.71,48.5,North,453.35
166.34,149.08,55.69,North,601.66
53.21,42.68,15.32,West,205.38
81.72,75.31,79.45,East,416.84
159.96,141.38,81.61,North,614.03
199.28,174.85,79.86,North,751.21
166.45,151.71,64.36,East,623.73
128.8,109.25,23.55,North,444.19
201.32,187.32,82.81,East,765.84
174.26,155.85,68.11,East,660.95
191.61,162.91,42.09,South,671.76
156.83,137.73,25.85,East,543.12
176.76,167.27,30.43,North,599.49
142.2,123.46,30.97,West,477.84
194.57,175.71,37.92,East,670.38
260.47,231.61,99.6,East,976.35
214.6,193.66,25.85,East,707.03
299.8,266.23,97.39,North,1069.77
164.66,156.45,23.16,East,572.82
236.91,219.67,59.7,West,845.4
145.82,133.15,26.58,North,484.92
212.08,191.91,63.1,West,737.04
90.37,76.83,43.39,South,361.12
72.19,66.7,82.65,South,367.57
129.67,119.89,28.46,North,464.08
276.31,249.89,28.97,North,896.34
262.54,225.6,52.49,West,874.13
218.66,193.73,16.96,West,696.66
,252.11,26.7,East,902.5
235.62,214.4,87.9,West,856.67
84.03,61.43,94.48,West,413.78
88.54,81.59,66.73,South,391.37
209.76,191.38,15.52,South,658.15
245.34,219.01,11.51,East,798.69
281.03,247.55,16.56,East,903.91
166.92,150.92,13.88,East,544.53
180.14,157.95,81.99,North,681.63
294.15,256.2,41.33,North,955.26
185.03,163.08,28.77,North,619.25
251.43,228.79,42.75,South,847.3
164.75,149.04,93.72,East,672.47
242.43,227.5,30.52,West,780.07
122.61,112.19,69.3,North,487.88
244.42,220.59,31.9,South,813.58
269.86,244.22,71.15,South,933.57
199.64,193.29,77.81,West,711.6
108.88,92.49,28.33,West,367.84
86.42,77.03,20.6,East,332.55
115.84,104.33,83.2,North,493.97
145.24,121.02,80.42,West,577.48
255.68,227.22,17.91,South,814.67
95.75,87.12,87.89,North,444.75
142.39,122.89,68.71,West,548.56
162.97,149.35,76.31,East,644.26
109.65,106.23,88.9,East,502.01
279.32,257.77,17.5,North,897.18
176.77,160.05,28.65,South,608.68
185.37,162.82,63.13,East,698.49
299.63,269.56,98.73,North,1076.54
198.21,174.25,49.89,South,706.07
211.09,195.53,50.02,West,729.25
,212.64,52.4,South,808.11
135.62,122.92,41.66,South,480.99
209.34,193.17,78.48,East,775.53
,77.12,43.29,South,329.0
294.03,266.33,57.13,West,993.85
189.96,173.24,44.62,West,644.51
143.7,134.74,61.73,South,549.59
98.64,93.04,67.47,South,415.55
184.2,172.37,58.04,South,683.64
231.09,211.49,13.0,West,717.36
,112.81,15.96,West,406.94
264.66,231.09,12.38,West,831.07
256.77,232.99,55.73,North,875.81
154.14,143.26,85.69,South,637.27
74.38,63.98,74.69,North,367.38
232.57,208.93,46.98,South,790.28
234.25,214.37,49.43,West,783.83
230.95,206.74,72.32,East,841.69
267.39,229.68,87.4,North,959.6
219.71,194.86,27.15,West,715.4
276.63,243.02,14.88,West,864.92
,196.13,21.07,North,703.46
58.47,51.78,17.44,North,233.1
261.81,230.6,44.8,North,849.84
229.46,207.98,22.13,South,759.46
232.87,206.11,85.39,North,858.76
145.84,142.86,26.28,West,508.93
104.88,95.08,60.27,East,424.96
162.84,147.39,52.34,South,561.43
223.69,198.9,18.08,South,732.84
72.22,60.59,30.01,South,285.16
58.18,48.64,40.88,East,282.48
234.65,219.2,65.79,North,812.24
171.23,149.35,53.75,North,617.47
,117.09,11.04,East,451.11
121.06,111.05,74.74,West,493.53
226.92,201.22,96.24,North,847.73
213.02,186.44,79.14,North,782.01
178.55,154.81,83.1,West,677.64
223.8,193.9,22.99,South,726.33
152.51,135.78,24.61,North,502.67
103.03,92.82,77.01,North,440.38
60.04,46.01,67.11,North,304.27
112.88,93.95,52.96,North,455.14
90.19,74.43,92.94,South,436.61
85.17,77.58,91.66,North,423.32
242.56,216.53,71.49,South,859.17
181.37,166.51,74.52,South,688.58
278.02,252.44,14.95,West,850.3
129.84,116.6,35.66,West,467.62
132.75,118.05,14.04,West,443.07
171.89,146.65,45.23,North,594.22
246.2,214.69,98.47,East,924.88
85.62,77.33,82.09,West,402.95
176.45,153.43,71.61,South,674.43
107.95,103.84,41.93,West,409.79
166.93,148.16,44.42,East,617.03
148.84,126.58,75.67,North,569.85
53.21,43.45,59.14,West,267.47
259.52,236.3,60.99,South,887.0
254.54,233.75,19.61,East,827.92
294.91,270.6,57.1,North,978.36
82.18,74.48,67.39,South,382.66
107.01,99.68,66.44,South,434.63
280.65,259.03,37.31,North,911.23
125.0,118.29,73.1,South,503.6
,213.34,82.43,North,821.74
181.45,164.36,46.15,South,628.45
217.96,194.1,72.88,West,768.27
273.84,245.36,43.03,North,912.89
277.55,242.44,62.8,South,963.7
208.06,183.72,21.29,West,662.13
55.32,49.74,47.3,North,273.07
244.26,219.67,15.7,North,767.54
249.4,224.69,59.87,North,867.91
229.71,212.37,14.25,East,756.48
229.83,209.93,14.0,West,734.54
114.73,94.9,38.6,West,426.89
183.11,153.9,39.04,South,653.51
171.84,155.71,59.4,North,626.56
147.6,116.16,12.67,West,479.88
139.56,118.97,16.39,East,480.41
150.42,123.23,63.85,North,557.17
103.83,91.47,51.06,East,419.61
132.72,113.1,14.98,West,448.52
267.96,239.01,89.38,West,958.42
63.68,64.46,52.65,North,290.7
104.13,98.57,72.92,West,453.77
91.63,81.02,35.35,South,351.49
268.66,245.28,64.4,North,913.11
148.84,136.33,34.7,West,493.9
152.34,141.37,89.66,West,609.74
231.15,207.52,66.47,West,818.83
241.6,210.53,65.73,South,853.82
81.8,67.63,84.08,North,375.78
201.7,184.34,42.37,North,691.06
142.84,123.08,77.67,East,574.62
154.19,140.45,67.75,West,569.54
138.94,126.97,67.14,West,546.2
,72.99,93.15,West,404.6
185.24,163.71,31.39,West,631.07
105.76,99.91,12.01,West,349.59
149.86,134.41,10.3,North,463.81
281.9,254.84,91.4,North,1012.46
62.61,55.62,38.15,West,258.53
128.64,109.07,88.59,South,560.46
198.89,172.12,75.25,West,744.62
256.25,234.69,12.07,West,822.37
280.16,253.23,20.62,West,883.92
238.75,223.0,98.2,West,885.64
181.43,168.32,58.92,South,663.04
215.8,192.01,30.63,East,738.35
60.77,54.85,94.46,West,333.38
263.79,227.65,14.57,West,825.0
192.49,172.71,17.96,North,636.43
74.37,59.74,19.63,North,260.24
201.1,188.33,21.51,South,665.59
73.07,72.91,82.06,North,374.84
68.43,58.84,52.83,East,318.68
299.86,267.36,22.02,West,946.33
236.62,216.48,64.37,East,850.69
65.78,55.05,14.81,East,251.51
204.53,189.17,61.62,West,734.62
154.64,138.04,43.27,East,558.13
137.24,118.42,61.81,East,548.51
281.03,253.66,37.72,North,915.45
239.38,204.64,86.22,East,883.87
153.45,139.2,17.25,North,490.62
150.96,128.44,63.0,North,577.87
62.7,53.66,12.14,North,228.54
154.07,145.62,16.28,South,510.69
151.39,144.24,80.91,North,595.11
102.35,95.17,34.22,West,391.24
283.02,256.14,22.84,North,892.16
121.61,113.51,80.39,South,517.85
94.48,81.19,36.95,East,366.23
102.36,88.27,76.62,North,443.59
85.41,81.41,37.7,North,331.21
201.08,180.3,64.13,West,708.58
89.07,74.91,32.24,East,330.41
243.53,216.38,96.65,West,882.48
275.07,253.98,34.24,West,889.84
65.27,62.38,53.4,West,300.31
256.47,228.8,58.05,West,873.54
252.86,227.27,17.23,West,787.35
122.09,113.17,10.65,North,406.18
136.79,126.95,93.49,South,572.24
154.07,137.65,72.03,West,586.66
109.12,99.93,72.23,North,447.78
,251.24,96.87,East,1016.38
265.53,241.23,64.49,North,916.44
,212.55,80.54,East,870.32
268.91,240.61,82.87,East,966.56
215.89,195.49,56.67,North,758.91
212.54,195.35,12.65,South,703.92
150.11,128.8,23.83,South,512.31
129.12,118.34,35.72,North,457.59
277.71,251.33,49.41,East,935.88
92.68,80.05,67.8,East,415.28
53.58,49.25,32.89,South,230.21
236.75,220.72,96.3,West,876.18
286.84,263.2,31.14,East,941.31
73.36,64.78,82.76,North,365.2
282.16,252.02,29.22,South,918.44
200.35,179.38,36.71,South,681.49
68.71,65.77,52.13,East,316.04
249.08,230.65,77.8,North,892.25
189.61,177.61,58.62,South,692.59
284.44,253.66,16.62,North,895.01
,169.75,54.22,South,680.33
209.99,190.61,34.35,West,714.41
56.23,46.33,90.65,East,349.67
199.32,177.23,28.17,North,653.14
227.09,209.22,36.43,West,754.92
83.13,79.53,51.36,East,353.92
295.89,273.4,33.28,West,956.19
62.03,58.43,32.79,South,282.07
152.82,143.29,67.73,South,571.36
217.75,199.35,45.12,South,744.82
205.38,179.02,14.93,North,670.39
72.41,70.71,72.93,East,377.2
55.91,51.5,28.08,South,221.84
229.7,195.64,77.07,East,847.86
108.01,91.0,96.83,South,500.97
183.25,167.37,59.08,West,652.46
125.38,114.83,16.1,North,415.32
83.69,74.89,78.99,West,384.04
275.56,256.66,34.17,South,920.2
194.29,175.46,69.82,South,724.56
51.54,55.12,15.47,West,191.64
173.23,163.07,84.79,East,679.65
52.31,49.5,45.77,East,271.33
288.37,260.21,85.92,North,1000.66
154.48,134.03,12.38,West,491.79
137.76,118.18,91.46,South,576.78
,122.67,44.83,West,494.4
125.46,115.26,44.7,East,492.96
215.09,197.94,80.53,North,785.55
246.37,215.44,82.64,South,885.28
297.67,261.96,21.11,West,937.36
286.55,258.67,83.26,East,1034.08
240.28,221.81,51.17,West,826.2
247.64,234.28,74.49,East,889.94
295.13,259.98,27.29,East,949.18
106.97,96.66,89.45,East,494.1
201.37,178.59,29.21,North,691.65
171.48,149.74,66.39,South,649.18
53.25,40.4,17.92,South,202.61
239.31,218.4,41.38,West,803.22
79.64,73.45,69.39,West,356.38
279.94,255.03,19.37,East,884.95
290.26,268.29,55.56,South,969.31
194.28,177.95,80.24,West,724.7
273.51,243.93,51.97,South,947.7
,136.14,50.07,North,490.55
283.92,262.99,93.4,West,985.47
91.96,79.83,58.1,South,405.94
171.03,154.93,33.05,North,575.0
271.7,242.47,43.38,West,901.08
209.64,193.02,89.59,East,792.91
179.44,163.37,62.85,North,655.88
73.22,70.91,15.04,North,251.59
66.93,63.37,67.7,East,333.13
103.54,90.23,30.91,West,380.5
243.97,225.4,86.44,East,890.24
151.65,130.85,96.02,East,625.6
126.86,103.7,14.28,East,432.07
291.05,264.32,99.84,East,1060.56
215.67,193.25,15.51,West,686.25
145.55,133.53,86.7,West,573.68
166.82,153.51,73.2,East,647.15
246.55,228.18,49.75,West,833.29
164.97,147.02,39.59,North,576.85
120.88,105.22,29.36,North,433.71
120.44,104.86,34.41,East,446.3
147.29,134.95,90.38,West,595.49
110.16,99.34,14.11,North,379.35
272.78,238.91,32.33,North,881.76
64.68,61.69,42.0,West,258.98
214.41,194.6,74.47,West,768.78
52.56,49.73,29.83,South,224.92
132.77,117.63,70.38,South,518.95
131.27,120.73,63.45,West,502.5
187.12,172.0,90.5,North,719.66
116.63,104.23,62.9,South,467.03
212.46,193.32,76.45,East,789.15
125.17,116.54,73.79,South,508.41
194.23,178.9,16.41,East,651.12
53.93,47.58,57.3,North,274.37
91.87,78.84,77.02,West,421.5
160.24,149.45,26.08,West,534.15
296.71,252.74,98.02,East,1062.06
218.63,189.6,48.55,East,765.22
253.09,227.4,98.22,East,926.14
262.64,236.24,46.34,East,888.17
120.0,104.13,75.43,South,510.53
172.87,164.63,40.41,North,608.77
210.48,187.99,22.6,East,687.31
69.44,64.85,26.21,North,266.91
126.27,117.15,86.55,North,534.02
142.63,122.16,61.9,North,546.83
211.06,201.38,20.07,West,683.86
107.72,100.58,4097.8,East,485.93
239.28,209.67,20.41,North,775.54
243.68,214.01,74.9,East,875.02
103.95,85.67,98.45,South,497.88
101.39,83.91,95.98,East,477.18
250.66,229.87,88.6,North,916.18
138.31,131.51,23.28,South,495.5
